Date,Close,Volume,Open,High,Low
10/10/2017,342,194154000117,345.1,345.9,339
09/10/2017,343,194154000118,346.1,346.9,340
06/10/2017,344,194154000119,347.1,347.9,341
05/10/2017,345,194154000120,348.1,348.9,342
04/10/2017,346,194154000121,349.1,349.9,343
03/10/2017,347,194154000122,350.1,350.9,344
02/10/2017,348,194154000123,351.1,351.9,345
29/09/2017,349,194154000124,352.1,352.9,346
28/09/2017,350,194154000125,353.1,353.9,347
27/09/2017,351,194154000126,354.1,354.9,348
26/09/2017,352,194154000127,355.1,355.9,349
25/09/2017,353,194154000128,356.1,356.9,350
22/09/2017,354,194154000129,357.1,357.9,351
21/09/2017,355,194154000130,358.1,358.9,352
20/09/2017,356,194154000131,359.1,359.9,353
19/09/2017,357,194154000132,360.1,360.9,354
18/09/2017,358,194154000133,361.1,361.9,355
15/09/2017,359,194154000134,362.1,362.9,356
14/09/2017,360,194154000135,363.1,363.9,357
13/09/2017,361,194154000136,364.1,364.9,358
12/09/2017,362,194154000137,365.1,365.9,359
11/09/2017,363,194154000138,366.1,366.9,360
08/09/2017,364,194154000139,367.1,367.9,361
07/09/2017,365,194154000140,368.1,368.9,362
06/09/2017,366,194154000141,369.1,369.9,363
05/09/2017,367,194154000142,370.1,370.9,364
01/09/2017,368,194154000143,371.1,371.9,365
31/08/2017,369,194154000144,372.1,372.9,366
30/08/2017,370,194154000145,373.1,373.9,367
29/08/2017,371,194154000146,374.1,374.9,368
28/08/2017,372,194154000147,375.1,375.9,369
25/08/2017,373,194154000148,376.1,376.9,370
24/08/2017,374,194154000149,377.1,377.9,371
23/08/2017,375,194154000150,378.1,378.9,372
22/08/2017,376,194154000151,379.1,379.9,373
21/08/2017,377,194154000152,380.1,380.9,374
18/08/2017,378,194154000153,381.1,381.9,375
17/08/2017,379,194154000154,382.1,382.9,376
16/08/2017,380,194154000155,383.1,383.9,377
15/08/2017,381,194154000156,384.1,384.9,378
14/08/2017,382,194154000157,385.1,385.9,379
11/08/2017,383,194154000158,386.1,386.9,380
10/08/2017,384,194154000159,387.1,387.9,381
09/08/2017,385,194154000160,388.1,388.9,382
08/08/2017,386,194154000161,389.1,389.9,383
07/08/2017,387,194154000162,390.1,390.9,384
04/08/2017,388,194154000163,391.1,391.9,385
03/08/2017,389,194154000164,392.1,392.9,386
02/08/2017,390,194154000165,393.1,393.9,387
01/08/2017,391,194154000166,394.1,394.9,388
31/07/2017,392,194154000167,395.1,395.9,389
28/07/2017,393,194154000168,396.1,396.9,390
27/07/2017,394,194154000169,397.1,397.9,391
26/07/2017,395,194154000170,398.1,398.9,392
25/07/2017,396,194154000171,399.1,399.9,393
24/07/2017,397,194154000172,400.1,400.9,394
21/07/2017,398,194154000173,401.1,401.9,395
20/07/2017,399,194154000174,402.1,402.9,396
19/07/2017,400,194154000175,403.1,403.9,397
18/07/2017,401,194154000176,404.1,404.9,398
17/07/2017,402,194154000177,405.1,405.9,399
14/07/2017,403,194154000178,406.1,406.9,400
13/07/2017,404,194154000179,407.1,407.9,401
12/07/2017,405,194154000180,408.1,408.9,402
11/07/2017,406,194154000181,409.1,409.9,403
10/07/2017,407,194154000182,410.1,410.9,404
07/07/2017,408,194154000183,411.1,411.9,405
06/07/2017,409,194154000184,412.1,412.9,406
05/07/2017,410,194154000185,413.1,413.9,407
04/07/2017,411,194154000186,414.1,414.9,408
03/07/2017,412,194154000187,415.1,415.9,409
30/06/2017,413,194154000188,416.1,416.9,410
29/06/2017,414,194154000189,417.1,417.9,411
28/06/2017,415,194154000190,418.1,418.9,412
27/06/2017,416,194154000191,419.1,419.9,413
26/06/2017,417,194154000192,420.1,420.9,414
23/06/2017,418,194154000193,421.1,421.9,415
22/06/2017,419,194154000194,422.1,422.9,416
21/06/2017,420,194154000195,423.1,423.9,417
20/06/2017,421,194154000196,424.1,424.9,418
19/06/2017,422,194154000197,425.1,425.9,419
16/06/2017,423,194154000198,426.1,426.9,420
15/06/2017,424,194154000199,427.1,427.9,421
14/06/2017,425,194154000200,428.1,428.9,422
13/06/2017,426,194154000201,429.1,429.9,423
12/06/2017,427,194154000202,430.1,430.9,424
09/06/2017,428,194154000203,431.1,431.9,425
08/06/2017,429,194154000204,432.1,432.9,426
07/06/2017,430,194154000205,433.1,433.9,427
06/06/2017,431,194154000206,434.1,434.9,428
05/06/2017,432,194154000207,435.1,435.9,429
02/06/2017,433,194154000208,436.1,436.9,430
01/06/2017,434,194154000209,437.1,437.9,431
31/05/2017,435,194154000210,438.1,438.9,432
30/05/2017,436,194154000211,439.1,439.9,433
29/05/2017,437,194154000212,440.1,440.9,434
26/05/2017,438,194154000213,441.1,441.9,435
25/05/2017,439,194154000214,442.1,442.9,436
24/05/2017,440,194154000215,443.1,443.9,437
23/05/2017,441,194154000216,444.1,444.9,438
22/05/2017,442,194154000217,445.1,445.9,439
19/05/2017,443,194154000218,446.1,446.9,440
18/05/2017,444,194154000219,447.1,447.9,441
17/05/2017,445,194154000220,448.1,448.9,442
16/05/2017,446,194154000221,449.1,449.9,443
15/05/2017,447,194154000222,450.1,450.9,444
12/05/2017,448,194154000223,451.1,451.9,445
11/05/2017,449,194154000224,452.1,452.9,446
10/05/2017,450,194154000225,453.1,453.9,447
09/05/2017,451,194154000226,454.1,454.9,448
08/05/2017,452,194154000227,455.1,455.9,449
05/05/2017,453,194154000228,456.1,456.9,450
04/05/2017,454,194154000229,457.1,457.9,451
03/05/2017,455,194154000230,458.1,458.9,452
28/04/2017,456,194154000231,459.1,459.9,453
27/04/2017,457,194154000232,460.1,460.9,454
26/04/2017,458,194154000233,461.1,461.9,455
25/04/2017,459,194154000234,462.1,462.9,456
24/04/2017,460,194154000235,463.1,463.9,457
21/04/2017,461,194154000236,464.1,464.9,458
20/04/2017,462,194154000237,465.1,465.9,459
19/04/2017,463,194154000238,466.1,466.9,460
18/04/2017,464,194154000239,467.1,467.9,461
17/04/2017,465,194154000240,468.1,468.9,462
14/04/2017,466,194154000241,469.1,469.9,463
13/04/2017,467,194154000242,470.1,470.9,464
12/04/2017,468,194154000243,471.1,471.9,465
11/04/2017,469,194154000244,472.1,472.9,466
10/04/2017,470,194154000245,473.1,473.9,467
07/04/2017,471,194154000246,474.1,474.9,468
05/04/2017,472,194154000247,475.1,475.9,469
04/04/2017,473,194154000248,476.1,476.9,470
03/04/2017,474,194154000249,477.1,477.9,471
31/03/2017,475,194154000250,478.1,478.9,472
30/03/2017,476,194154000251,479.1,479.9,473
29/03/2017,477,194154000252,480.1,480.9,474
28/03/2017,478,194154000253,481.1,481.9,475
27/03/2017,479,194154000254,482.1,482.9,476
24/03/2017,480,194154000255,483.1,483.9,477
23/03/2017,481,194154000256,484.1,484.9,478
22/03/2017,482,194154000257,485.1,485.9,479
21/03/2017,483,194154000258,486.1,486.9,480
20/03/2017,125.7,194154000259,487.1,487.9,481
